label,start_time,end_time
dog,0.0,11.9
cat,11.9,23.9
dog,23.9,35.2
dog,35.2,50.32963718820862
dog,50.32963718820862,53.16102040816327
dog,53.16102040816327,56.95297052154195
cat,56.95297052154195,70.51054421768707
cat,70.51054421768707,72.4219954648526
cat,72.4219954648526,84.3219954648526
cat,84.3219954648526,95.8219954648526
cat,95.8219954648526,108.99401360544218
dog,108.99401360544218,114.48340136054422
dog,114.48340136054422,118.37947845804989
dog,118.37947845804989,120.23356009070295
cat,120.23356009070295,121.41807256235828
cat,121.41807256235828,133.01807256235827
cat,133.01807256235827,145.01807256235827
cat,145.01807256235827,157.01807256235827
dog,157.01807256235827,160.88095238095238
cat,160.88095238095238,162.18895691609978
cat,162.18895691609978,173.88895691609977
cat,173.88895691609977,176.24984126984126
dog,176.24984126984126,182.4192290249433
cat,182.4192290249433,187.41562358276641
dog,187.41562358276641,191.17895691609974
cat,191.17895691609974,192.70696145124714
dog,192.70696145124714,195.4620408163265
cat,195.4620408163265,207.2620408163265
dog,207.2620408163265,213.18285714285713
cat,213.18285714285713,225.18285714285713
dog,225.18285714285713,229.70029478458048
cat,229.70029478458048,241.70029478458048
dog,241.70029478458048,246.77492063492062
cat,246.77492063492062,258.7749206349206
cat,258.7749206349206,259.7166213151927
dog,259.7166213151927,263.29176870748296
cat,263.29176870748296,274.79176870748296
dog,274.79176870748296,278.74870748299315
cat,278.74870748299315,280.33272108843533
dog,280.33272108843533,282.4159183673469
dog,282.4159183673469,285.79367346938767
dog,285.79367346938767,288.90761904761894
dog,288.90761904761894,304.6269387755101
cat,304.6269387755101,315.6269387755101
cat,315.6269387755101,327.3269387755101
cat,327.3269387755101,337.6269387755101
dog,337.6269387755101,341.0269387755101
dog,341.0269387755101,350.42693877551005
dog,350.42693877551005,352.576394557823
dog,352.576394557823,353.59208616780035
dog,353.59208616780035,355.8373469387754
cat,355.8373469387754,356.7790476190475
cat,356.7790476190475,362.7790476190475
cat,362.7790476190475,364.7230612244897
cat,364.7230612244897,365.707573696145
dog,365.707573696145,377.5862811791382
cat,377.5862811791382,379.9862811791382
cat,379.9862811791382,381.07428571428557
cat,381.07428571428557,382.3282312925169
cat,382.3282312925169,391.71623582766426
cat,391.71623582766426,403.61623582766424
cat,403.61623582766424,415.0162358276642
dog,415.0162358276642,417.98637188208596
dog,417.98637188208596,422.47657596371863
dog,422.47657596371863,424.2402721088433
dog,424.2402721088433,434.77873015872996
cat,434.77873015872996,446.67873015872993
cat,446.67873015872993,457.47873015872995
cat,457.47873015872995,474.8187301587299
cat,474.8187301587299,486.8187301587299
dog,486.8187301587299,490.2895011337866
cat,490.2895011337866,502.2895011337866
dog,502.2895011337866,505.39081632653034
cat,505.39081632653034,513.3480045351471
dog,513.3480045351471,525.1135147392287
cat,525.1135147392287,536.0135147392286
dog,536.0135147392286,539.9414739229021
cat,539.9414739229021,551.1414739229022
cat,551.1414739229022,562.5414739229021
cat,562.5414739229021,564.6358049886618
cat,564.6358049886618,565.6158049886618
cat,565.6158049886618,568.659818594104
cat,568.659818594104,580.559818594104
dog,580.559818594104,587.1997052154192
cat,587.1997052154192,599.1997052154192
dog,599.1997052154192,603.3601587301583
cat,603.3601587301583,609.2161678004531
cat,609.2161678004531,621.2161678004531
dog,621.2161678004531,628.0758049886617
cat,628.0758049886617,640.0758049886617
cat,640.0758049886617,651.4758049886617
dog,651.4758049886617,655.9369387755098
cat,655.9369387755098,659.8929478458047
dog,659.8929478458047,669.1900226757366
cat,669.1900226757366,677.678027210884
dog,677.678027210884,690.6831065759634
dog,690.6831065759634,694.7528117913829
cat,694.7528117913829,706.7528117913829
cat,706.7528117913829,718.7528117913829
dog,718.7528117913829,727.4318820861674
cat,727.4318820861674,739.4318820861674
dog,739.4318820861674,744.7043990929701
cat,744.7043990929701,746.689727891156
dog,746.689727891156,754.9017460317456
